0,1
-1.2459527,1.653044
-6.737771,3.1630595
6.125465,-8.245798
1.5142555,-4.2425914
0.13339224,-4.3869386
-9.510568,3.3774056
9.642601,-0.99795014
-4.173926,-0.68015295
-7.2994623,-2.4698663
-9.415534,0.9475045
1.089291,-0.846906
17.694183,-20.761906
-11.364281,3.3583784
-5.402251,2.0274258
-4.1650357,-3.4136832
37.51678,31.563797
-3.2906451,-3.0233035
-6.3304033,0.91697264
31.199945,-30.410921
-9.126722,1.9027424
-6.383627,-3.4279454
-0.43456972,-3.4876204
7.9517655,8.704537
-8.799292,-0.83012724
-5.50158,1.8005015
-12.246105,2.0803025
-1.1532007,1.0060486
-7.2777605,-0.2526565
-7.6873007,1.7436842
9.833871,16.87736
-2.5233915,-1.3586974
40.765457,23.89472
-5.552237,1.7981845
-10.281271,1.3001225
-2.4827206,3.7888803
-0.8632685,2.7248225
-7.7439413,4.0156155
2.1798942,-2.9062238
-6.652879,0.7833802
1.1455173,9.79849
-0.4140513,-4.663537
-1.6787069,-3.6369271
32.15135,-16.884869
-3.9284737,1.4489435
-10.568436,1.0777918
-5.7523456,-1.5625589
-7.041627,2.778542
-11.3146515,4.238734
28.640549,-33.162716
-7.9686413,1.7020607
8.761737,-8.419738
-5.667106,1.6579717
-6.668608,0.40459946
-9.584388,2.0819838
-8.332939,3.2862186
5.8101583,-4.005724
-11.687111,2.9006276
-9.779559,3.4944744
-9.535864,3.4884672
-4.1405315,-2.954146
-9.839432,1.6585242
-8.784407,3.3695087
-5.3669815,-3.0037374
-7.6677337,0.93681175
-10.125352,2.6860483
11.38524,-7.4319634
0.67331564,0.8024457
-9.560375,2.4634748
2.1450226,2.7398715
46.015404,46.52704
5.869958,-1.4325607
-10.692463,2.5067759
-6.726158,-1.182806
9.565908,7.737439
-8.172866,1.1775801
3.0777535,-2.9984343
-7.076456,1.2529343
-0.85702175,-2.9947262
-4.7556663,-2.8538408
-5.2635736,1.6380156
-7.5304885,-1.3235464
-2.1637511,-1.3237332
-9.515392,2.2803714
-8.031158,2.9896333
-2.6636815,-1.0891303
-8.532103,-0.7448145
-2.2603755,2.7212455
9.608954,-8.72246
4.8947783,6.5107574
3.9456353,4.3131485
-10.467398,3.9824336
-6.656953,2.5246882
-9.315221,3.0384717
29.854702,-29.452719
-4.991085,3.3941684
7.7473516,0.7316573
-4.156179,-2.9148412
-0.20129678,-2.3799624
-5.605687,2.0717695
-7.9274087,1.1071525
-6.8061666,1.67141
-4.2747407,3.5544434
-12.109937,2.896345
-8.054478,-1.1800714
-0.95273477,-3.2028928
7.696474,-4.239027
-8.904934,4.008922
-7.4250174,3.3823702
-5.8473,-1.3429797
-6.1430607,-0.3187722
-8.629575,0.71577895
-4.4761906,-1.4548875
-0.9987165,-2.229069
-7.6601944,1.1348623
3.1965525,-5.377391
-5.215408,-1.399171
-3.3685825,-0.1484174
